Logger, immasta:         	Automatically truncated logfile to 1048576
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
ResponseHandler, immasta: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 1.0
Session, immasta:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
FeedLoop, immasta:       	Resumed update feed loop channel 1100939256
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 4.0
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 4, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 5.0
Session, immasta:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 5, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Can't garbage collect updates in DC 2, not handled yet!
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, immasta:        	Can't garbage collect updates in DC 2, not handled yet!
Session, immasta:        	Garbage collected 0 incoming messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 1.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 1, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
PingLoop, immasta:       	Ping DC 4.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 5.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Can't garbage collect updateShort in DC 2, not handled yet!
Session, immasta:        	Garbage collected 0 incoming messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
FeedLoop, immasta:       	Getdiff fed me message of type message in update feed loop channel 1100939256...
FeedLoop, immasta:       	Resumed update feed loop channel 1100939256
FeedLoop, immasta:       	Got channel too long update, getting difference...
Session, immasta:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop channel 1100939256
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 1 left
FeedLoop, immasta:       	Getdiff fed me message of type message in update feed loop channel 1100939256...
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
FeedLoop, immasta:       	Resumed update feed loop channel 1100939256
FeedLoop, immasta:       	Got channel too long update, getting difference...
FeedLoop, immasta:       	Resumed update feed loop channel 1093094654
FeedLoop, immasta:       	MSGID duplicate (828419) in update feed loop channel 1093094654
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 1.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 1, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Can't garbage collect updateShort in DC 2, not handled yet!
Session, immasta:        	Garbage collected 0 incoming messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 4.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 4, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 5.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 5, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
FeedLoop, immasta:       	MSGID duplicate (2541008) in update feed loop channel 1038082923
Session, immasta:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 1.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 4.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 4, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 5.0
